id:ID,:LABEL,name,defendant_class,enterprise_size,sector
Defendant|ATRESMEDIA_CORPORACI_N_DE_MEDIOS_DE_COMUNICACI_N_S_A,Defendant,"ATRESMEDIA CORPORACIÓN DE MEDIOS DE COMUNICACIÓN, S.A.",PRIVATE,LARGE,MEDIA
Defendant|MOLINA_DE_SEGURA_CITY_COUNCIL,Defendant,MOLINA DE SEGURA CITY COUNCIL,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|ASOCIACI_N_ESPA_OLA_PARA_LA_PREVENCI_N_DEL_ACOSACOLAR,Defendant,ASOCIACIÓN ESPAÑOLA PARA LA PREVENCIÓN DEL ACOSACOLAR,NGO_OR_NONPROFIT,UNKNOWN,EDUCATION
Defendant|SIGNALLIA_MARKETING_DISTRIBUTION_S_A,Defendant,"SIGNALLIA MARKETING DISTRIBUTION, S.A.",PRIVATE,SME,HOUSING_TOURISM
Defendant|DR_MAR_N_CIRUGIA_PL_STICA_S_L_P,Defendant,"DR MARÍN CIRUGIA PLÁSTICA, S.L.P.",PRIVATE,UNKNOWN,HEALTH
Defendant|SERVICIO_DE_ALOJAMIENTOS_RESPONSABLES_S_L,Defendant,"Servicio de Alojamientos Responsables, S.L.",PRIVATE,UNKNOWN,OTHER
Defendant|LOSADA_ADVOCATS_S_L,Defendant,LOSADA ADVOCATS S.L.,PRIVATE,UNKNOWN,CONSULTING
Defendant|SEGURCAIXA_ADESLAS_S_A_OF_INSURANCE_AND_REINSURANCE,Defendant,"SEGURCAIXA ADESLAS, S.A. OF INSURANCE AND REINSURANCE",PRIVATE,LARGE,FINANCIAL
Defendant|EL_MAESTRO_CERRAJERO_SL,Defendant,EL MAESTRO CERRAJERO SL,PRIVATE,UNKNOWN,OTHER
Defendant|COMPANY_1,Defendant,*** COMPANY.1.,PRIVATE,SME,OTHER
Defendant|IZA_OBRAS_Y_PROMOCIONES_S_A,Defendant,"IZA OBRAS Y PROMOCIONES, S.A.",PRIVATE,UNKNOWN,OTHER
Defendant|CITY_COUNCIL_OF_IMPROVEMENT_OF_THE_FIELD,Defendant,CITY COUNCIL OF IMPROVEMENT OF THE FIELD,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|CITY_COUNCIL_OF_BURGOS,Defendant,CITY COUNCIL OF BURGOS,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|BORJAMOTOR_S_A,Defendant,"BORJAMOTOR, S.A.",PRIVATE,UNKNOWN,RETAIL
Defendant|TECSIBLE_S_L,Defendant,"TECSIBLE, S.L.",PRIVATE,UNKNOWN,TELECOM
Defendant|B_B_B,Defendant,B.B.B.,INDIVIDUAL,NOT_APPLICABLE,OTHER
Defendant|AAA,Defendant,AAA,INDIVIDUAL,NOT_APPLICABLE,OTHER
Defendant|IDFINANCE_SPAIN_S_L,Defendant,"IDFINANCE SPAIN, S.L.",PRIVATE,UNKNOWN,FINANCIAL
Defendant|NOT_DISCUSSED,Defendant,NOT_DISCUSSED,NOT_DISCUSSED,NOT_DISCUSSED,NOT_DISCUSSED
Defendant|COMPROM_S,Defendant,Compromís,OTHER,NOT_APPLICABLE,OTHER
Defendant|PARTIDO_ARAGON_S_REGIONALISTA,Defendant,PARTIDO ARAGONÉS REGIONALISTA,OTHER,NOT_APPLICABLE,OTHER
Defendant|PARTIT_DELS_SOCIALISTES_DE_CATALUNYA_PSC_PSOE,Defendant,Partit dels Socialistes de Catalunya (PSC-PSOE),OTHER,NOT_APPLICABLE,OTHER
Defendant|CITY_COUNCIL_OF_EL_ESCORIAL,Defendant,CITY COUNCIL OF EL ESCORIAL,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|TELEF_NICA_M_VILES_ESPA_A_S_A_U,Defendant,"Telefónica Móviles España, S.A.U.",PRIVATE,LARGE,TELECOM
Defendant|A_A_A,Defendant,A.A.A.,PRIVATE,UNKNOWN,OTHER
Defendant|BANCO_BILBAO_VIZCAYA_ARGENTARIA_S_A,Defendant,"BANCO BILBAO VIZCAYA ARGENTARIA, S.A.",PRIVATE,VERY_LARGE,FINANCIAL
Defendant|STATE_AGENCY_OF_TAX_ADMINISTRATION,Defendant,STATE AGENCY OF TAX ADMINISTRATION,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|IBERDROLA_CLIENTES_SAU,Defendant,"IBERDROLA CLIENTES, SAU",PRIVATE,LARGE,UTILITIES
Defendant|CASA_GRACIO_OPERATION_SLU,Defendant,"CASA GRACIO OPERATION, SLU",PRIVATE,UNKNOWN,HOUSING_TOURISM
Defendant|GLOVOAPP23_S_L,Defendant,"GLOVOAPP23, S.L.",PRIVATE,LARGE,DIGITAL_SERVICES
Defendant|IBERIA_L_NEAS_A_REAS_DE_ESPA_A_S_A_OPERADORA_UNIPERSONAL,Defendant,"IBERIA LÍNEAS AÉREAS DE ESPAÑA, S.A. OPERADORA UNIPERSONAL",PRIVATE,LARGE,DIGITAL_SERVICES
Defendant|BANCO_BILBAO_VIZCAYA_ARGENTARIA_S_A,Defendant,"BANCO BILBAO VIZCAYA ARGENTARIA, S.A.",PRIVATE,LARGE,FINANCIAL
Defendant|CITY_COUNCIL_OF_LOCALIDAD_1,Defendant,CITY COUNCIL OF *** LOCALIDAD.1,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|CONGOSTO_DE_VALDAVIA_CITY_COUNCIL,Defendant,CONGOSTO DE VALDAVIA CITY COUNCIL,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|GENERAL_DIRECTORATE_OF_THE_CIVIL_GUARD,Defendant,GENERAL DIRECTORATE OF THE CIVIL GUARD,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|CANARYCLICK_CONSULTING_SL,Defendant,CANARYCLICK CONSULTING SL,PRIVATE,UNKNOWN,DIGITAL_SERVICES
Defendant|IMNOVA_RESORT_SL,Defendant,"IMNOVA RESORT, SL",PRIVATE,UNKNOWN,DIGITAL_SERVICES
Defendant|FLEXOGR_FICA_DEL_MEDITERR_NEO_S_L,Defendant,"FLEXOGRÁFICA DEL MEDITERRÁNEO, S.L.",PRIVATE,UNKNOWN,OTHER
Defendant|CAIXABANK_S_A,Defendant,CAIXABANK S.A.,PRIVATE,VERY_LARGE,FINANCIAL
Defendant|OUTSIDE_SERVICE_OF_LABOUR_PREVENTION_EXTREME_A_S_L,Defendant,"OUTSIDE SERVICE OF LABOUR PREVENTION EXTREMEÑA, S.L.",PRIVATE,UNKNOWN,HEALTH
Defendant|LA_OFFICE_BAR_XXXX,Defendant,LA OFFICE BAR XXXX,PRIVATE,UNKNOWN,OTHER
Defendant|LODEJU_S_L,Defendant,"LODEJU, S.L.",PRIVATE,UNKNOWN,RETAIL
Defendant|ZHANG_BORDETA_2006_S_L,Defendant,"ZHANG BORDETA 2006, S.L.",PRIVATE,UNKNOWN,RETAIL
Defendant|CULTURAL_ASSOCIATION_ASSOCIATION_1,Defendant,CULTURAL ASSOCIATION *** ASSOCIATION.1,NGO_OR_NONPROFIT,UNKNOWN,EDUCATION
Defendant|EQUIFAX_IBERICA_S_L,Defendant,"EQUIFAX IBERICA, S.L.",PRIVATE,UNKNOWN,FINANCIAL
Defendant|BBB,Defendant,BBB,INDIVIDUAL,NOT_APPLICABLE,OTHER
Defendant|D_D_D,Defendant,D.D.D.,INDIVIDUAL,NOT_APPLICABLE,EDUCATION
Defendant|GARANTIZA_AUTOMOCI_N_SL,Defendant,"GARANTIZA AUTOMOCIÓN, SL",PRIVATE,UNKNOWN,OTHER
Defendant|DON_B_B_B,Defendant,Don B.B.B.,INDIVIDUAL,NOT_APPLICABLE,OTHER
Defendant|ORANGE_ESPAGNE_S_A_U,Defendant,ORANGE ESPAGNE S.A.U.,PRIVATE,VERY_LARGE,TELECOM
Defendant|GLOVOAPP23_SL,Defendant,"GLOVOAPP23, SL",PRIVATE,LARGE,DIGITAL_SERVICES
Defendant|SHANA_RETAIL_S_L,Defendant,SHANA RETAIL S.L.,PRIVATE,UNKNOWN,RETAIL
Defendant|MYMOVILES_EUROPA_2000_S_L,Defendant,"MYMOVILES EUROPA 2000, S.L.",PRIVATE,UNKNOWN,TELECOM
Defendant|CENTRO_DE_ESTUDIES_ADDRESSED_DELTA_S_L,Defendant,"CENTRO DE ESTUDIES addressed DELTA, S.L.",PRIVATE,UNKNOWN,EDUCATION
Defendant|CITY_COUNCIL_OF_GIJ_N,Defendant,CITY COUNCIL OF GIJÓN,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|CITY_COUNCIL_OF_RIBADEDEVA,Defendant,CITY COUNCIL OF RIBADEDEVA,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|VODAFONE_ESPA_A_S_A_U,Defendant,"VODAFONE ESPAÑA, S.A.U.",PRIVATE,VERY_LARGE,TELECOM
Defendant|XFERA_M_VILES_SA,Defendant,"XFERA MÓVILES, SA",PRIVATE,UNKNOWN,TELECOM
Defendant|MEETING_PUERTO_C_B,Defendant,MEETING PUERTO C.B.,PRIVATE,SME,RETAIL
Defendant|B_B_B,Defendant,B.B.B.,PRIVATE,SME,RETAIL
Defendant|DIRECTORATE_GENERAL_OF_THE_POLICE,Defendant,DIRECTORATE GENERAL OF THE POLICE,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|VACACIONES_EDREAMS_S_L,Defendant,"VACACIONES EDREAMS, S.L.",PRIVATE,UNKNOWN,DIGITAL_SERVICES
Defendant|XFERA_M_VILES_S_A,Defendant,"XFERA MÓVILES, S.A.",PRIVATE,LARGE,TELECOM
Defendant|COMMUNITY_OF_OWNERS_R_R_R,Defendant,COMMUNITY OF OWNERS R.R.R.,OTHER,NOT_APPLICABLE,HOUSING_TOURISM
Defendant|PARTIT_DELS_SOCIALISTES_DE_CATALUNYA_PSCPSOE,Defendant,PARTIT DELS SOCIALISTES DE CATALUNYA (PSCPSOE),POLITICAL_PARTY,UNKNOWN,OTHER
Defendant|XFERA_M_VILES_S_A,Defendant,"Xfera Móviles, S.A.",PRIVATE,UNKNOWN,TELECOM
Defendant|EQUIFAX_IBERICA_S_L,Defendant,"Equifax Iberica, S.L.",PRIVATE,LARGE,FINANCIAL
Defendant|MALAGATROM_S_L_U,Defendant,"MALAGATROM, S.L.U.",PRIVATE,SME,RETAIL
Defendant|KUKIMBIA_S_L,Defendant,KUKIMBIA S.L.,PRIVATE,SME,OTHER
Defendant|HAPPY_FRIDAY_SL,Defendant,"HAPPY FRIDAY, SL",PRIVATE,SME,RETAIL
Defendant|DE_VERE_SPAIN_SL,Defendant,"DE VERE SPAIN, SL",PRIVATE,UNKNOWN,OTHER
Defendant|MYHERITAGE_LTD,Defendant,MYHERITAGE LTD,PRIVATE,LARGE,DIGITAL_SERVICES
Defendant|BASER_COMERCIALIZADORA_DE_REFERENCIA_S_A,Defendant,"BASER COMERCIALIZADORA DE REFERENCIA, S.A.",PRIVATE,UNKNOWN,UTILITIES
Defendant|SACRAMENTAL_AND_PENITENTIAL_BROTHERHOOD_OF_OUR_FATHER_JESUS_SACRAMENT_AND_MOST_BLESSED_MARY_OF_PIEDAD_AMPARO_DE_LOS_LEONESES,Defendant,"SACRAMENTAL AND PENITENTIAL BROTHERHOOD OF OUR FATHER JESUS SACRAMENT AND MOST BLESSED MARY OF PIEDAD, AMPARO DE LOS LEONESES",RELIGIOUS,NOT_APPLICABLE,RELIGIOUS_ORGS
Defendant|ASESOR_A_ALPI_CL_A_S_L,Defendant,"ASESORÍA ALPI-CLÚA, S.L.",PRIVATE,SME,CONSULTING
Defendant|RAMONA_FILMS_SL,Defendant,"RAMONA FILMS, SL",PRIVATE,UNKNOWN,DIGITAL_SERVICES
Defendant|HIGHCLIFFE_ESTATES_MARBELLA_S_L,Defendant,"HIGHCLIFFE ESTATES MARBELLA, S.L.",PRIVATE,UNKNOWN,OTHER
Defendant|REAL_CLUB_N_UTICO_DE_RIBADEO,Defendant,REAL CLUB NÁUTICO DE RIBADEO,NGO_OR_NONPROFIT,UNKNOWN,OTHER
Defendant|MARKETING_ACCOMMODATION_SOLUTIONS_FZ_L_L_C,Defendant,"MARKETING ACCOMMODATION SOLUTIONS FZ, L.L.C.",PRIVATE,UNKNOWN,HOUSING_TOURISM
Defendant|VODAFONE_SPAIN_S_A_U,Defendant,"VODAFONE SPAIN, S.A.U.",PRIVATE,LARGE,TELECOM
Defendant|AVILON_CENTER_2016_S_L,Defendant,"AVILON CENTER 2016, S.L.",PRIVATE,UNKNOWN,DIGITAL_SERVICES
Defendant|GENERAL_DIRECTORATE_OF_THE_POLICE,Defendant,GENERAL DIRECTORATE OF THE POLICE,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|A_A_A,Defendant,A.A.A.,INDIVIDUAL,NOT_APPLICABLE,RETAIL
Defendant|GEOPOST_ESPA_A_S_L,Defendant,"GEOPOST ESPAÑA, S.L.",PRIVATE,SME,DIGITAL_SERVICES
Defendant|COMUNIDAD_DE_OWNERS_R_R_R,Defendant,COMUNIDAD DE OWNERS R.R.R.,OTHER,NOT_APPLICABLE,HOUSING_TOURISM
Defendant|AXA_REAL_ESTATE_INVESTMENT_MANAGERS_IBERICA_S_A,Defendant,AXA REAL ESTATE INVESTMENT MANAGERS IBERICA S.A.,PRIVATE,SME,OTHER
Defendant|MINISTRY_OF_INCLUSION_SOCIAL_SECURITY_AND_MIGRATION_SUBDIRECCI_N_GENERAL_DE_RECURSOS_HUMANOS_E_INSPECCI_N_GENERAL_DE_SERVICIOS,Defendant,"MINISTRY OF INCLUSION,SOCIAL SECURITY AND MIGRATION. SUBDIRECCIÓN GENERAL DE RECURSOS HUMANOS E INSPECCIÓN GENERAL DE SERVICIOS",PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|HERTZ_DE_ESPA_A_S_L,Defendant,"HERTZ DE ESPAÑA, S.L.",PRIVATE,LARGE,OTHER
Defendant|INFINITY_ECOM_S_L,Defendant,INFINITY ECOM S.L.,PRIVATE,UNKNOWN,RETAIL
Defendant|VUKMAL_TRADE_S_L,Defendant,"VUKMAL TRADE, S.L.",PRIVATE,UNKNOWN,OTHER
Defendant|DIGI_SPAIN_TELECOM_S_L,Defendant,"DIGI SPAIN TELECOM, S.L.",PRIVATE,UNKNOWN,TELECOM
Defendant|SPANISH_ASSOCIATION_OF_PEDIATRICS,Defendant,Spanish Association of Pediatrics,NGO_OR_NONPROFIT,NOT_APPLICABLE,HEALTH
Defendant|COMMUNITY_HEALTH_DEPARTMENT_DE_MADRID,Defendant,COMMUNITY HEALTH DEPARTMENT DE MADRID,PUBLIC,NOT_APPLICABLE,HEALTH
Defendant|GOOGLE_LLC,Defendant,GOOGLE LLC,PRIVATE,VERY_LARGE,DIGITAL_SERVICES
Defendant|VODAFONE_ESPA_A_S_A_U,Defendant,"VODAFONE ESPAÑA,S.A.U",PRIVATE,LARGE,TELECOM
Defendant|GOKOAN_EDUCATION_S_L,Defendant,"GOKOAN EDUCATION, S. L.",PRIVATE,UNKNOWN,EDUCATION
Defendant|CONSEJERIA_DESANIDAD_DE_LA_COMUNIDAD_DE_MADRID_SERVICIO_MADRILE_O_DE_SALUD,Defendant,CONSEJERIA DESANIDAD DE LA COMUNIDAD DE MADRID - SERVICIO MADRILEÑO DE SALUD,PUBLIC,NOT_APPLICABLE,HEALTH
Defendant|AMAZON_WEB_SERVICES_EMEA_SARL_SUCURSAL_EN_ESPA_A,Defendant,AMAZON WEB SERVICES EMEA SARL SUCURSAL EN ESPAÑA,PRIVATE,VERY_LARGE,DIGITAL_SERVICES
Defendant|CAIXABANK_S_A,Defendant,"CAIXABANK, S.A.",PRIVATE,LARGE,FINANCIAL
Defendant|GOOGLE_SPAIN_SL,Defendant,"GOOGLE SPAIN, SL",PRIVATE,VERY_LARGE,DIGITAL_SERVICES
Defendant|BABY_PALACE_S_L,Defendant,"BABY PALACE, S.L.",PRIVATE,UNKNOWN,RETAIL
Defendant|GOOGLE_INC,Defendant,GOOGLE INC.,PRIVATE,VERY_LARGE,DIGITAL_SERVICES
Defendant|EVO_BANCO_S_A_U,Defendant,"EVO BANCO, S.A.U.",PRIVATE,UNKNOWN,FINANCIAL
Defendant|ASSOCIACI_PER_LA_POLITICAL_PARTICIPATION_TO_CATALUNYA,Defendant,ASSOCIACIÓ PER LA POLITICAL PARTICIPATION TO CATALUNYA,NGO_OR_NONPROFIT,UNKNOWN,OTHER
Defendant|ASSOCIACI_PER_LA_PARTICIPACI_POLITICA_A_CATALUNYA,Defendant,ASSOCIACIÓ PER LA PARTICIPACIÓ POLITICA A CATALUNYA,NGO_OR_NONPROFIT,UNKNOWN,OTHER
Defendant|KUTXABANK_S_A,Defendant,"KUTXABANK, S.A.",PRIVATE,LARGE,FINANCIAL
Defendant|COUNCIL_OF_EDUCATION_IES_B_B_B,Defendant,"COUNCIL OF EDUCATION, *** IES B.B.B.",PUBLIC,NOT_APPLICABLE,EDUCATION
Defendant|SERVICIO_GALLEGO_DE_SALUD_SERGAS,Defendant,SERVICIO GALLEGO DE SALUD (SERGAS),PUBLIC,NOT_APPLICABLE,HEALTH
Defendant|AMAZON_SPAIN_FULFILLMENT_S_L_U,Defendant,"AMAZON SPAIN FULFILLMENT, S.L.U.",PRIVATE,LARGE,RETAIL
Defendant|HEALTH_SERVICE_OF_THE_PRINCIPALITY_OF_ASTURIAS,Defendant,HEALTH SERVICE OF THE PRINCIPALITY OF ASTURIAS,PUBLIC,NOT_APPLICABLE,HEALTH
Defendant|CGT_SECTOR_FEDERAL_DE_TELEMARKETING,Defendant,CGT SECTOR FEDERAL DE TELEMARKETING,NGO_OR_NONPROFIT,NOT_APPLICABLE,OTHER
Defendant|ADEVINTA_SPAIN_S_L,Defendant,"ADEVINTA SPAIN, S.L.",PRIVATE,UNKNOWN,DIGITAL_SERVICES
Defendant|4FINANCE_SPAIN_FINANCIAL_SERVICES_S_A_U,Defendant,"4FINANCE SPAIN FINANCIAL SERVICES, S.A.U.",PRIVATE,UNKNOWN,FINANCIAL
Defendant|SAGE_SPAIN_SL,Defendant,"SAGE SPAIN, SL",PRIVATE,UNKNOWN,OTHER
Defendant|CONSEJER_A_DE_SANIDAD_DE_LA_COMUNIDAD_DE_MADRID_SERVICIO_MADRILE_O_DE_SALUD,Defendant,CONSEJERÍA DE SANIDAD DE LA COMUNIDAD DE MADRID - SERVICIO MADRILEÑO DE SALUD,PUBLIC,NOT_APPLICABLE,HEALTH
Defendant|NOT_DISCUSSED,Defendant,NOT_DISCUSSED,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|CLUB_ESPORTIU_VILA_OL_MPICA,Defendant,CLUB ESPORTIU VILA OLÍMPICA,NGO_OR_NONPROFIT,SME,FITNESS_WELLNESS
Defendant|DEPARTMENT_OF_EDUCATION,Defendant,Department of Education,PUBLIC,NOT_APPLICABLE,EDUCATION
Defendant|AJUNTAMENT_DE_BARCELONA,Defendant,Ajuntament de Barcelona,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|ENVIRONMENTAL_ADMINISTRATION_BODY,Defendant,environmental administration body,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|TIANA_CITY_COUNCIL,Defendant,Tiana City Council,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|CITY_COUNCIL_OF_LA_CANONJA,Defendant,City Council of La Canonja,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|INSTITUT_ENRIC_BORR_S_DE_BADALONA,Defendant,Institut Enric Borràs de Badalona,PUBLIC,NOT_APPLICABLE,EDUCATION
Defendant|DEPARTMENT_OF_HEALTH_OF_THE_GENERALITAT_DE_CATALUNYA,Defendant,Department of Health of the Generalitat de Catalunya,PUBLIC,NOT_APPLICABLE,HEALTH
Defendant|EULEN_SERVICIOS_SOCIOSANITARIOS_SA,Defendant,"Eulen, Servicios Sociosanitarios, SA",PRIVATE,LARGE,HEALTH
Defendant|BADALONA_CITY_COUNCIL,Defendant,Badalona City Council,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|CITY_COUNCIL_OF_JEREZ_DE_LA_FRONTERA,Defendant,City Council of Jerez de la Frontera,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|EDUCATIONAL_CENTER,Defendant,educational center,PUBLIC,NOT_APPLICABLE,EDUCATION
Defendant|CITY_COUNCIL,Defendant,City Council,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|URBIDE_ARABAKO_UR_PATZUERGOA_LAVA_WATER_CONSORTIUM,Defendant,URBIDE Arabako Ur Patzuergoa-Álava Water Consortium,PUBLIC,NOT_APPLICABLE,UTILITIES
Defendant|MINISTRY_OF_PUBLIC_ADMINISTRATION,Defendant,Ministry of Public Administration,PUBLIC,NOT_APPLICABLE,HEALTH
Defendant|UNKNOWN_DEFENDANT,Defendant,...,OTHER,UNKNOWN,MEDIA
Defendant|NOT_DISCUSSED,Defendant,NOT_DISCUSSED,NOT_DISCUSSED,NOT_DISCUSSED,EDUCATION
Defendant|BANK,Defendant,Bank,PRIVATE,UNKNOWN,FINANCIAL
Defendant|TRAVEL_AGENCY,Defendant,travel agency,PRIVATE,UNKNOWN,OTHER
Defendant|POLICE,Defendant,Police,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|GOVERNMENT_OF_THE_REPUBLIC_OF_SLOVENIA,Defendant,Government of the Republic of Slovenia,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|MINISTRY_OF_HEALTH,Defendant,Ministry of Health,PUBLIC,NOT_APPLICABLE,HEALTH
Defendant|MINISTRY_OF_EDUCATION_SCIENCE_AND_SPORT,Defendant,"Ministry of Education, Science and Sport",PUBLIC,NOT_APPLICABLE,EDUCATION
Defendant|NIJZ,Defendant,NIJZ,PUBLIC,NOT_APPLICABLE,HEALTH
