id:ID,:LABEL,id,decision_year,country_code,fine_amount_eur,sanction_profile
Decision|Spain_561,Decision,Spain_561,2020,ES,3000.0,NoFormalMeasure
Decision|Spain_562,Decision,Spain_562,2022,ES,8000.0,ComplianceOrder
Decision|Spain_563,Decision,Spain_563,2021,ES,60000.0,NoFormalMeasure
Decision|Spain_564,Decision,Spain_564,2021,ES,8000.0,Warning
Decision|Spain_565,Decision,Spain_565,2021,ES,6000.0,NoFormalMeasure
Decision|Spain_566,Decision,Spain_566,2022,ES,75000.0,NoFormalMeasure
Decision|Spain_568,Decision,Spain_568,2021,ES,56000.0,NoFormalMeasure
Decision|Spain_569,Decision,Spain_569,2021,ES,12000.0,NoFormalMeasure
Decision|Spain_570,Decision,Spain_570,2021,ES,2000.0,NoFormalMeasure
Decision|Spain_571,Decision,Spain_571,2022,ES,,Warning
Decision|Spain_572,Decision,Spain_572,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Spain_573,Decision,Spain_573,2022,ES,,ComplianceOrder
Decision|Spain_574,Decision,Spain_574,2022,ES,1800.0,ComplianceOrder
Decision|Spain_575,Decision,Spain_575,2024,ES,55000.0,NoFormalMeasure
Decision|Spain_576,Decision,Spain_576,2024,ES,480.0,ComplianceOrder
Decision|Spain_577,Decision,Spain_577,2024,ES,80000.0,ComplianceOrder
Decision|Spain_578,Decision,Spain_578,2021,ES,,NoFormalMeasure
Decision|Spain_580,Decision,Spain_580,2022,ES,,ComplianceOrder
Decision|Spain_581,Decision,Spain_581,2023,ES,10000.0,ComplianceOrder
Decision|Spain_582,Decision,Spain_582,2024,ES,1200.0,ComplianceOrder
Decision|Spain_583,Decision,Spain_583,2023,ES,70000.0,NoFormalMeasure
Decision|Spain_584,Decision,Spain_584,,ES,,NoFormalMeasure
Decision|Spain_585,Decision,Spain_585,2022,ES,,ComplianceOrder
Decision|Spain_586,Decision,Spain_586,,ES,,NoFormalMeasure
Decision|Spain_587,Decision,Spain_587,2020,ES,,NoFormalMeasure
Decision|Spain_588,Decision,Spain_588,2020,ES,,NoFormalMeasure
Decision|Spain_589,Decision,Spain_589,2021,ES,,NoFormalMeasure
Decision|Spain_590,Decision,Spain_590,2020,ES,,NoFormalMeasure
Decision|Spain_591,Decision,Spain_591,2021,ES,,ComplianceOrder
Decision|Spain_592,Decision,Spain_592,2020,ES,,NoFormalMeasure
Decision|Spain_593,Decision,Spain_593,2020,ES,,NoFormalMeasure
Decision|Spain_594,Decision,Spain_594,2020,ES,,NoFormalMeasure
Decision|Spain_595,Decision,Spain_595,2016,ES,,ComplianceOrder
Decision|Spain_596,Decision,Spain_596,2020,ES,,ComplianceOrder
Decision|Spain_598,Decision,Spain_598,2020,ES,,NoFormalMeasure
Decision|Spain_599,Decision,Spain_599,2021,ES,,ComplianceOrder
Decision|Spain_600,Decision,Spain_600,2019,ES,,ComplianceOrder
Decision|Spain_602,Decision,Spain_602,2019,ES,,NoFormalMeasure
Decision|Spain_603,Decision,Spain_603,2021,ES,,ComplianceOrder
Decision|Spain_604,Decision,Spain_604,2021,ES,,NoFormalMeasure
Decision|Spain_605,Decision,Spain_605,2021,ES,,ComplianceOrder
Decision|Spain_606,Decision,Spain_606,2021,ES,,NoFormalMeasure
Decision|Spain_607,Decision,Spain_607,2021,ES,,NoFormalMeasure
Decision|Spain_608,Decision,Spain_608,2019,ES,,NoFormalMeasure
Decision|Spain_609,Decision,Spain_609,2021,ES,,NoFormalMeasure
Decision|Spain_610,Decision,Spain_610,2021,ES,,NoFormalMeasure
Decision|Spain_611,Decision,Spain_611,2022,ES,,NoFormalMeasure
Decision|Spain_612,Decision,Spain_612,2020,ES,,NoFormalMeasure
Decision|Spain_613,Decision,Spain_613,2020,ES,,NoFormalMeasure
Decision|Spain_614,Decision,Spain_614,2019,ES,,ComplianceOrder
Decision|Spain_615,Decision,Spain_615,2022,ES,,NoFormalMeasure
Decision|Spain_616,Decision,Spain_616,2024,ES,600.0,ComplianceOrder
Decision|Spain_617,Decision,Spain_617,2022,ES,,NoFormalMeasure
Decision|Spain_618,Decision,Spain_618,2022,ES,240000.0,ErasureOrRestrictionOrder
Decision|Spain_619,Decision,Spain_619,2021,ES,,NoFormalMeasure
Decision|Spain_620,Decision,Spain_620,2021,ES,,ErasureOrRestrictionOrder
Decision|Spain_621,Decision,Spain_621,2024,ES,,ComplianceOrder
Decision|Spain_623,Decision,Spain_623,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Spain_624,Decision,Spain_624,2020,ES,,Reprimand
Decision|Spain_625,Decision,Spain_625,2021,ES,,ComplianceOrder
Decision|Spain_626,Decision,Spain_626,2024,ES,3000.0,NoFormalMeasure
Decision|Spain_627,Decision,Spain_627,2024,ES,,NoFormalMeasure
Decision|Spain_628,Decision,Spain_628,2023,ES,0.0,NoFormalMeasure
Decision|Spain_629,Decision,Spain_629,2023,ES,,ComplianceOrder
Decision|Spain_630,Decision,Spain_630,2022,ES,,NoFormalMeasure
Decision|Spain_631,Decision,Spain_631,2022,ES,,NoFormalMeasure
Decision|Slovenia_1,Decision,Slovenia_1,2021,SI,,ErasureOrRestrictionOrder
Decision|Slovenia_3,Decision,Slovenia_3,2021,SI,,ErasureOrRestrictionOrder
Decision|Slovenia_4,Decision,Slovenia_4,2019,SI,,NoFormalMeasure
Decision|Slovenia_5,Decision,Slovenia_5,2019,SI,,NoFormalMeasure
Decision|Slovenia_6,Decision,Slovenia_6,2020,SI,,NoFormalMeasure
Decision|Slovenia_7,Decision,Slovenia_7,2023,SI,,NoFormalMeasure
Decision|Slovenia_8,Decision,Slovenia_8,2020,SI,,NoFormalMeasure
Decision|Slovenia_9,Decision,Slovenia_9,2020,SI,,NoFormalMeasure
Decision|Slovenia_10,Decision,Slovenia_10,2020,SI,,NoFormalMeasure
Decision|Slovenia_11,Decision,Slovenia_11,2020,SI,,NoFormalMeasure
Decision|Slovenia_12,Decision,Slovenia_12,2016,SI,,NoFormalMeasure
Decision|Slovenia_13,Decision,Slovenia_13,2021,SI,,NoFormalMeasure
Decision|Slovenia_14,Decision,Slovenia_14,2021,SI,,NoFormalMeasure
Decision|Slovenia_15,Decision,Slovenia_15,2021,SI,,NoFormalMeasure
Decision|Slovenia_16,Decision,Slovenia_16,2023,SI,,NoFormalMeasure
Decision|Slovenia_17,Decision,Slovenia_17,2020,SI,,NoFormalMeasure
Decision|Slovenia_18,Decision,Slovenia_18,2020,SI,,NoFormalMeasure
Decision|Slovenia_19,Decision,Slovenia_19,2020,SI,,NoFormalMeasure
Decision|Slovenia_20,Decision,Slovenia_20,2023,SI,,NoFormalMeasure
Decision|Slovenia_21,Decision,Slovenia_21,2020,SI,,NoFormalMeasure
Decision|Slovenia_22,Decision,Slovenia_22,2020,SI,,NoFormalMeasure
Decision|Slovenia_23,Decision,Slovenia_23,2020,SI,,NoFormalMeasure
Decision|Slovenia_24,Decision,Slovenia_24,2023,SI,,NoFormalMeasure
Decision|Slovenia_25,Decision,Slovenia_25,2016,SI,,NoFormalMeasure
Decision|Slovenia_26,Decision,Slovenia_26,2020,SI,,NoFormalMeasure
Decision|Slovenia_27,Decision,Slovenia_27,2020,SI,,NoFormalMeasure
Decision|Slovenia_28,Decision,Slovenia_28,2020,SI,,NoFormalMeasure
Decision|Slovenia_29,Decision,Slovenia_29,2020,SI,,NoFormalMeasure
Decision|Slovenia_30,Decision,Slovenia_30,2020,SI,,NoFormalMeasure
Decision|Slovenia_31,Decision,Slovenia_31,2020,SI,,NoFormalMeasure
Decision|Slovenia_32,Decision,Slovenia_32,2020,SI,,NoFormalMeasure
Decision|Slovenia_33,Decision,Slovenia_33,2020,SI,,NoFormalMeasure
Decision|Slovenia_34,Decision,Slovenia_34,2020,SI,,NoFormalMeasure
Decision|Slovenia_35,Decision,Slovenia_35,2020,SI,,NoFormalMeasure
Decision|Slovenia_36,Decision,Slovenia_36,2020,SI,,NoFormalMeasure
Decision|Slovenia_37,Decision,Slovenia_37,2020,SI,,NoFormalMeasure
Decision|Slovenia_38,Decision,Slovenia_38,2020,SI,,NoFormalMeasure
Decision|Slovenia_39,Decision,Slovenia_39,2020,SI,,NoFormalMeasure
Decision|Slovenia_40,Decision,Slovenia_40,2020,SI,,NoFormalMeasure
Decision|Slovenia_41,Decision,Slovenia_41,2021,SI,,NoFormalMeasure
Decision|Slovenia_42,Decision,Slovenia_42,2023,SI,,NoFormalMeasure
Decision|Slovenia_43,Decision,Slovenia_43,2021,SI,,NoFormalMeasure
Decision|Slovenia_44,Decision,Slovenia_44,2020,SI,,NoFormalMeasure
Decision|Slovenia_45,Decision,Slovenia_45,0,SI,,NoFormalMeasure
Decision|Slovenia_46,Decision,Slovenia_46,2021,SI,,NoFormalMeasure
Decision|Slovenia_47,Decision,Slovenia_47,2021,SI,,NoFormalMeasure
Decision|Slovenia_48,Decision,Slovenia_48,2020,SI,,NoFormalMeasure
Decision|Slovenia_50,Decision,Slovenia_50,2021,SI,,ErasureOrRestrictionOrder
Decision|Slovenia_51,Decision,Slovenia_51,2024,SI,,NoFormalMeasure
Decision|Slovenia_52,Decision,Slovenia_52,2024,SI,,NoFormalMeasure
Decision|Slovenia_53,Decision,Slovenia_53,2025,SI,,NoFormalMeasure
Decision|Slovenia_54,Decision,Slovenia_54,2024,SI,,NoFormalMeasure
Decision|Slovenia_55,Decision,Slovenia_55,2025,SI,,NoFormalMeasure
Decision|Slovenia_56,Decision,Slovenia_56,2024,SI,,NoFormalMeasure
Decision|Slovenia_57,Decision,Slovenia_57,2023,SI,,Reprimand
Decision|Slovenia_58,Decision,Slovenia_58,2023,SI,500.0,NoFormalMeasure
Decision|Slovenia_59,Decision,Slovenia_59,2019,SI,,NoFormalMeasure
Decision|Slovenia_60,Decision,Slovenia_60,2022,SI,,Warning
Decision|Slovenia_61,Decision,Slovenia_61,2024,SI,6255.0,NoFormalMeasure
Decision|Slovenia_62,Decision,Slovenia_62,2024,SI,,Reprimand
Decision|Slovenia_63,Decision,Slovenia_63,2021,SI,,ComplianceOrder
Decision|Slovenia_64,Decision,Slovenia_64,2021,SI,,ComplianceOrder
Decision|Slovenia_65,Decision,Slovenia_65,2022,SI,,ComplianceOrder
Decision|Slovenia_66,Decision,Slovenia_66,2022,SI,,ComplianceOrder
Decision|Slovenia_68,Decision,Slovenia_68,2023,SI,,NoFormalMeasure
Decision|Slovenia_69,Decision,Slovenia_69,2024,SI,,NoFormalMeasure
Decision|Slovenia_72,Decision,Slovenia_72,2024,SI,,NoFormalMeasure
Decision|Slovenia_73,Decision,Slovenia_73,2024,SI,,NoFormalMeasure
Decision|Slovenia_74,Decision,Slovenia_74,2025,SI,,ComplianceOrder
Decision|Slovenia_75,Decision,Slovenia_75,2021,SI,,NoFormalMeasure
Decision|Slovenia_76,Decision,Slovenia_76,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Slovenia_77,Decision,Slovenia_77,2023,SI,,NoFormalMeasure
Decision|Slovenia_78,Decision,Slovenia_78,2023,SI,,ComplianceOrder
Decision|Slovakia_1,Decision,Slovakia_1,2021,SK,,NoFormalMeasure
Decision|Romania_1,Decision,Romania_1,2023,RO,497.324,ComplianceOrder
Decision|Romania_2,Decision,Romania_2,2023,RO,1987.478,NoFormalMeasure
Decision|Romania_3,Decision,Romania_3,2023,RO,3007.578,ComplianceOrder
Decision|Romania_4,Decision,Romania_4,2023,RO,2980.914,NoFormalMeasure
Decision|Romania_5,Decision,Romania_5,2021,RO,494.711,ErasureOrRestrictionOrder
Decision|Romania_6,Decision,Romania_6,2023,RO,2226.646,NoFormalMeasure
Decision|Romania_8,Decision,Romania_8,2023,RO,606000.0,ComplianceOrder
Decision|Romania_9,Decision,Romania_9,2023,RO,1985.256,ComplianceOrder
Decision|Italy_310,Decision,Italy_310,2025,IT,,Reprimand
Decision|Italy_311,Decision,Italy_311,2025,IT,100000.0,ErasureOrRestrictionOrder
Decision|Italy_312,Decision,Italy_312,2025,IT,,NoFormalMeasure
Decision|Italy_313,Decision,Italy_313,2025,IT,21000.0,ComplianceOrder
Decision|Italy_314,Decision,Italy_314,2025,IT,,ComplianceOrder
Decision|Italy_315,Decision,Italy_315,2025,IT,80000.0,NoFormalMeasure
Decision|Italy_316,Decision,Italy_316,2024,IT,0.0,NoFormalMeasure
Decision|Ireland_1,Decision,Ireland_1,2020,IE,,Reprimand
Decision|Ireland_2,Decision,Ireland_2,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Ireland_5,Decision,Ireland_5,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Ireland_6,Decision,Ireland_6,2020,IE,70000.0,ComplianceOrder
Decision|Ireland_7,Decision,Ireland_7,2020,IE,75000.0,ComplianceOrder
Decision|Ireland_8,Decision,Ireland_8,2023,IE,,NoFormalMeasure
Decision|Ireland_9,Decision,Ireland_9,2023,IE,,NoFormalMeasure
Decision|Ireland_10,Decision,Ireland_10,2023,IE,,ErasureOrRestrictionOrder
Decision|Ireland_11,Decision,Ireland_11,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Ireland_12,Decision,Ireland_12,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Ireland_13,Decision,Ireland_13,2019,IE,125000.0,ComplianceOrder
Decision|Ireland_14,Decision,Ireland_14,2025,IE,550000.0,ErasureOrRestrictionOrder
Decision|Ireland_15,Decision,Ireland_15,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Ireland_16,Decision,Ireland_16,,IE,,NoFormalMeasure
Decision|Ireland_17,Decision,Ireland_17,2023,IE,22500.0,ErasureOrRestrictionOrder
Decision|Ireland_18,Decision,Ireland_18,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Ireland_19,Decision,Ireland_19,2024,IE,,Reprimand
Decision|Ireland_20,Decision,Ireland_20,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Ireland_22,Decision,Ireland_22,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Ireland_23,Decision,Ireland_23,0,NOT_DISCUSSED,,NoFormalMeasure
Decision|Ireland_24,Decision,Ireland_24,2022,IE,,NoFormalMeasure
Decision|Ireland_25,Decision,Ireland_25,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Ireland_26,Decision,Ireland_26,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Ireland_27,Decision,Ireland_27,0,NOT_DISCUSSED,,NoFormalMeasure
Decision|Ireland_28,Decision,Ireland_28,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Ireland_29,Decision,Ireland_29,2020,IE,,NoFormalMeasure
Decision|Ireland_30,Decision,Ireland_30,2022,IE,50000.0,ComplianceOrder
Decision|Ireland_31,Decision,Ireland_31,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Ireland_32,Decision,Ireland_32,2024,IE,,NoFormalMeasure
Decision|Ireland_33,Decision,Ireland_33,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Ireland_34,Decision,Ireland_34,2023,IE,,ErasureOrRestrictionOrder
Decision|Ireland_35,Decision,Ireland_35,2024,IE,,Reprimand
Decision|Ireland_36,Decision,Ireland_36,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Ireland_37,Decision,Ireland_37,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Ireland_38,Decision,Ireland_38,2024,IE,251000000.0,Reprimand
Decision|Ireland_39,Decision,Ireland_39,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Ireland_40,Decision,Ireland_40,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Ireland_41,Decision,Ireland_41,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Ireland_42,Decision,Ireland_42,2022,IE,17000000.0,NoFormalMeasure
Decision|Ireland_43,Decision,Ireland_43,,NOT_DISCUSSED,,NoFormalMeasure
Decision|Ireland_44,Decision,Ireland_44,2025,IE,530000000.0,Suspension
Decision|Ireland_45,Decision,Ireland_45,2023,IE,,NoFormalMeasure
Decision|Iceland_1,Decision,Iceland_1,2020,IS,,ErasureOrRestrictionOrder
Decision|Iceland_2,Decision,Iceland_2,2020,IS,,NoFormalMeasure
Decision|Iceland_3,Decision,Iceland_3,2020,IS,8840.0,NoFormalMeasure
Decision|Iceland_4,Decision,Iceland_4,2020,IS,,ComplianceOrder
Decision|Iceland_5,Decision,Iceland_5,2020,IS,20400.0,ComplianceOrder
Decision|Iceland_6,Decision,Iceland_6,2021,IS,,NoFormalMeasure
Decision|Iceland_7,Decision,Iceland_7,2020,IS,,ErasureOrRestrictionOrder
Decision|Iceland_8,Decision,Iceland_8,2020,IS,,ErasureOrRestrictionOrder
Decision|Iceland_9,Decision,Iceland_9,2021,IS,,ComplianceOrder
Decision|Iceland_10,Decision,Iceland_10,2020,IS,,ErasureOrRestrictionOrder
Decision|Iceland_11,Decision,Iceland_11,2020,IS,,NoFormalMeasure
Decision|Iceland_12,Decision,Iceland_12,2020,IS,,NoFormalMeasure
Decision|Iceland_13,Decision,Iceland_13,2020,IS,,NoFormalMeasure
Decision|Iceland_14,Decision,Iceland_14,2020,IS,,NoFormalMeasure
